Part One 
AT CHRISTMAS, SOMETIMES THE DEVIL CHILD IS BORN




Chapter One
THE DISCOVERER OF THINGS


We were strolling down the street hand in hand, in no hurry at all. Totoca was  teaching  me  about  life.  And  that  made  me  really  happy,  my  big brother holding my hand and teaching me things. But teaching me things out in the world. Because at home I learned by discovering things on my own and doing things on my own; I’d make mistakes and because I made mistakes I always ended up getting beaten. Until not long before that, no one had ever hit me. But then they heard things and started saying I was the devil, a demon, a sandy-haired sprite. I didn’t want to know about it. If  I  wasn’t  outside,  I’d  have  started  to  sing.  Singing  was  pretty.  Totoca knew how to do something besides sing: he could whistle. But no matter how  hard  I  tried  to  copy  him,  nothing  came  out.  He  cheered  me  up  by saying  it  was  normal,  that  I  didn’t  have  a  whistler’s  mouth  yet.  But because I couldn’t sing on the outside, I sang on the inside. It was weird at first, but then it felt really nice. And I was remembering a song Mother used to sing when  I was  really little.  She’d be  standing at  the washtub, with  a  cloth  tied  about  her  head  to  keep  the  sun  off  it.  With  an  apron around her  waist,  she’d  spend  hours  and hours  plunging  her  hands  into the water, turning soap into lots of suds. Then she’d wring out the clothes and take them to the clothes line, where she’d peg them all out and hoist it  up  high.  She  did  the  same  thing  with  all  the  clothes.  She  washed clothes from Dr Faulhaber’s house to help with the household expenses. Mother was tall and thin, but very beautiful. She was brown from the sun and  her  hair  was  straight  and  black.  When  she  didn’t  tie  it  up,  it  hung down to her waist. But the most beautiful thing was when she sang, and I’d hang around, learning.

	Sailor, sailor
	‘It hit the car?’‘Manuel Valadares’s car. That beautiful one.’
	I swung around in shock.
	‘What did you say?’
	‘I said the Mangaratiba hit the Portuguese’s car on the crossing at Ruada Chita. That’s why I’m late. The train crushed the car. There’s a huge crowd there. They even called the Realengo Fire Brigade.’
	I broke into a  cold sweat and it  felt like everything was  about to go black. Jerônimo continued answering his neighbour’s questions.
	‘I don’t know if he’s dead. They wouldn’t let children anywhere near it.’
	Without realising it, I stood up. I felt a terrible need to throw up and my body  was  covered in  cold  sweat. I  left  my desk  and  headed for  the door.  I  barely  even  registered  the  face  of  Dona  Cecília  Paim,  who  had come to intercept me. Perhaps she’d seen the colour drain from my face.
	‘What’s wrong, Zezé?’
	But  I  couldn’t  answer.  Tears  were  welling  in  my  eyes.  Then something  snapped  and  I  bolted,  without  even  thinking  about  the headmistress’s office. I reached the street and forgot about the highway, about everything. I just wanted to run and run until I got there. My hear thurt  more  than  my  stomach  and  I  ran  the  length  of  Rua  das  Casinhas without stopping. I got to the pastry shop and glanced about at the cars tosee if Jerônimo  was lying.  But our  car wasn’t there. I let  out a  cry and started running again. I was caught by Seu Ladislau’s strong arms.
	‘Where’re you going, Zezé?’
	My face was wet with tears.
	‘There.’
	‘You don’t have to.’
	I struggled like crazy, but couldn’t free myself.
	‘Calm down, son. I won’t let you go.’
	‘So the Mangaratiba did kill him …’
	‘No. The ambulance has come already. It just wrecked the car.’
	‘You’re lying, Seu Ladislau.’
	‘Why would I lie? Didn’t I tell you the train hit the car? So, when he’s allowed to have visitors at the hospital, I’ll take you, I promise. Now let’s go have a soda.’
	He took a handkerchief and wiped away my sweat.‘I’m going to be a little sick.’ 
	I leaned against the wall and he held my head.
	‘Feeling better, Zezé?’
	I nodded.
	‘I’ll take you home, OK?’
	I shook my head and began to walk slowly away, in a daze. I knew the truth. The  Mangaratiba  was  merciless.  It  was  the  strongest  train  there was. I  threw up  a  few more  times and  I  could  see  that no  one paid  the slightest  attention.  I  had  no  one  left  in  the  world.  I  didn’t  go  back  toschool and just followed my heart. I sniffed from time to time and dried my face  on my  school  uniform. I’d  never see  my Portuga again.  Never again. He  was  gone.  I  walked  and  walked.  I  stopped  at  the  road  wherehe’d let me call him Portuga and let me piggyback on his car. I sat at the base of a tree trunk and curled up, face on my knees.
	Suddenly I blurted out, ‘You’re mean, Baby Jesus. I thought you were going to be good to me this time and you go and do this? Why don’t you like me as much as the other boys? I’ve been good. I haven’t fought, I’ve done  my  homework,  I’ve  stopped  swearing.  I  even  stopped  saying“bum”. Why have you done this to me, Baby Jesus? They’re going to cut down my orange tree and I didn’t even get upset about it. I only cried a little bit … But now … now …’
	My outburst surprised me. A new flood of tears.
	‘I  want  my  Portuga  back,  Baby  Jesus.  You  have  to  give  me  my Portuga back.’
	Then  a  very soft,  very  sweet  voice  spoke  to  my  heart. It  must  have been the friendly voice of the tree I was sitting under.
	‘Don’t cry, child. He’s in heaven.’
	When  it  was  almost  dark,  Totoca  found  me  sitting  on  Dona  Helena Villas-Boas’s doorstep, drained of all strength, unable to throw up or cry any more.
	He spoke to me, but all I could do was moan.
	‘What’s wrong, Zezé? Talk to me.’
	I  just  kept  moaning  in  a  low  voice.  Totoca  put  his  hand  on  my forehead.
	‘You’re  burning  up  with  fever.  What’s  going  on,  Zezé?  Come  withme, let’s go home. I’ll help you, we’ll go slow.’
	I managed to speak between moans.
	‘Forget it, Totoca. I’m not going back to that house.’
	‘Yes, you are. It’s our house.’
	‘There’s nothing left for me there. It’s all over.’
	He tried to help me up, but he saw that I didn’t have the strength.
	He  wrapped  my  arms  around  his  neck  and  carried  me  in  his  arms.
When we got home, he laid me down on the bed.
	‘Jandira! Glória! Where is everyone?’
	He went to find Jandira, who was chatting with Alaíde at her house.
	‘Jandira, Zezé’s really sick.’
	She came, grumbling.
	‘He must be up to something. A few good smacks with a flip-flop …’
	But Totoca had walked nervously into the bedroom.
	‘No, Jandira. This time he’s really sick and he’s going to die.’

* * *

For three days and three nights, I didn’t want a thing. I was burning up with fever and threw up every time they tried to give me something to eat or  drink.  I  was  wasting  away.  I just  lay  there  motionless,  staring  at  the wall for hours on end.
	I heard people around me talking. I understood everything they said, but I didn’t want to answer. I didn’t want to talk. All I could think about was going to heaven. 
	Glória changed rooms and spent the nights by my side. She wouldn’t let anyone turn off the light. Everyone treated me with kid gloves. Even Gran came to spend a few days with us.
	Totoca  spent  hours  and  hours  with  me,  eyes  bulging,  talking  from time to time.
	‘It’s  not  true,  Zezé.  Honestly.  It  was  all  a  lie.  They’re  not  going  to widen the streets or anything …’
	The house was cloaked in silence as if death walked in silk slippers. No one made any noise. They all spoke quietly. Mother spent almost the entire night with me. But I couldn’t forget him. His laughter. His way of talking.  Even  the  crickets  outside  imitated  the  kechah,  kechah  of  him shaving. I couldn’t stop thinking about him. Now I really knew what pain was. Pain wasn’t being beaten unconscious. It wasn’t cutting my foot on a shard of glass and getting stitches at the pharmacy. Pain was this: my whole  heart  ached,  and  I  had  to  carry  it  to  the  grave.  I  couldn’t  tell anyone  my  secret.  Pain  sapped  the  strength  from my  arms,  my  head;  I didn’t even want to turn my head on the pillow.
	And it only got worse. I was skin and bones. They called the doctor. Dr Faulhaber came and examined me. It didn’t take him long to figure it out.
	‘It’s shock. He’s deeply traumatised. He’ll only survive if he is able toget over it.’
	Glória took the doctor outside and told him.
	‘He  has  had  a  shock,  sir.  He’s  been  like  this  ever  since  he  heard they’re planning to cut down his orange tree.’
	‘Then you need to convince him that it isn’t true.’
	‘We’ve tried everything, but he won’t believe us. To him, the tree is a person. He’s an odd boy. Very sensitive and precocious.’
	I  overheard  it  all  but  I  still  didn’t  want  to  live.  I  wanted  to  go  to heaven and no one went there alive.
	They bought medicine, but I kept on throwing up.
	That was when something beautiful happened. Everyone in the street started coming to visit me. They forgot that I was the devil in carnate. Seu Misery  and  Hunger  came  and  brought  me  a  marshmallow.  Eugênia brought me eggs and prayed over my belly so I would stop throwing up.
	‘Seu Paulo’s son is dying.’
	They said nice things to me.
	‘You need to get better, Zezé. The street’s so sad without you and your mischief.’
	Dona Cecília Paim came to see me, with my satchel and a flower. It just made me start crying all over again.
	She said I’d left the classroom and that was the last she’d heard of me.
	But  it  was  really  sad  when  Seu  Ariovaldo  came  to  see  me.  I recognised his voice and pretended to be asleep.
	‘You can wait outside until he wakes up.’
	He sat down and said to Glória, 
	‘Listen, ma’am, I went along asking everyone where he lived until I found the house.’
	He sniffed loudly.
	‘My little saint can’t die. Don’t let him, ma’am. It was you he brought my brochures to, wasn’t it?’
	Glória was barely able to reply.
	‘Don’t let the lil’ critter die, ma’am. If anything happens to him, I’ll never come to this godforsaken part of town again.’
	When he came into the room, he sat next to the bed and pressed my hand to his face.
	‘Look  here,  Zezé.  You  need  to  get  good  and  come  sing  again.  I’ve barely sold a thing. Everyone says, “Hey, Ariovaldo, where’s your little canary?” Promise you’re going to get good, promise?’
	My eyes filled with tears and Glória, seeing that I was upset again, led Seu Ariovaldo away.

* * *

I started to improve. I was able to swallow things and keep them down. But  whenever  I  remembered,  the  fever  would  come  back  higher  than ever,  along  with  the  throwing  up.  Sometimes  I  saw  the  Mangaratiba hurtling  along  and  crushing  him.  I  couldn’t  help  it.  I  prayed  to  BabyJesus, if he cared about me at all, that he hadn’t felt anything.
	Glória would come and stroke my head.
	‘Don’t  cry,  shrimp.  It’ll  all  pass.  If  you  want,  my  mango  tree  is  allyours. No one’s going to do anything to it.’
	But what was I going to do with a toothless old mango tree that didn’t even bear fruit any more? Even my orange tree would soon lose its charm and become a tree like any other … That’s if they gave the poor thing a chance.
	How easy it was for some to die. A cruel train just had to come alongand that was it. And how hard it was for me to get to heaven. Everyone was holding onto my legs so I couldn’t go.
	Glória’s  kindness  and  devotion  managed  to  get  me  talking  a  little. Even Father stopped going out at night. Totoca lost so much weight out of remorse that Jandira gave him a scolding.
	‘Isn’t one sickly person enough, Totoca?’
	‘You’re not in my shoes to feel what I’m feeling. I was the one who told him.  I  can still  feel it  in my  stomach, even  when I’m  sleeping, hisface, crying and crying.’
	‘Now don’t you go crying too. You’re a big boy and he’s going to pull through.  Now  chin  up  and  go  buy  me  a  can  of  condensed  milk  at  the Misery and Hunger.’
	‘Then give me the money ’cause he won’t keep a tab for Father anymore.’
	My weakness  made  me  constantly  sleepy.  I no  longer  knew  when  it was  day  or  night.  The  fever  would  ease  a  little  and  my  tremors  and agitation would let up. I would open my eyes and, in the semi-darkness, there  would  be  Glória,  who  never  left  my  side.  She  had  brought  the rocking chair into the room and often fell asleep in it, she was so tired.
	‘Gló, is it afternoon already?’
